old_path,new_path,smiles,sha1_10
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CNCC(CO)=O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/51d7c51ee8_FormoseAmmPathways.txt,C(C(CNCC(CO)=O)O)(O)=O,51d7c51ee8
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CNCC(CO)=O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/b7b18e8643_FormoseAmmPathways.txt,C(C(CNCC(CO)=O)O)=O,b7b18e8643
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CNCC(O)=O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/daf8a84094_FormoseAmmPathways.txt,C(C(CNCC(O)=O)O)(O)=O,daf8a84094
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CNCC(O)=O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/eac0d19687_FormoseAmmPathways.txt,C(C(CNCC(O)=O)O)=O,eac0d19687
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CNCC=O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/ec2fcdd83d_FormoseAmmPathways.txt,C(C(CNCC=O)O)(O)=O,ec2fcdd83d
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CNCCN)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/c81870f825_FormoseAmmPathways.txt,C(C(CNCCN)O)=O,c81870f825
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CNCCO)N)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/d83e47f5b4_FormoseAmmPathways.txt,C(C(CNCCO)N)=O,d83e47f5b4
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CNCCO)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/7a732a7627_FormoseAmmPathways.txt,C(C(CNCCO)O)(O)=O,7a732a7627
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CNCCO)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/f0e6c017ed_FormoseAmmPathways.txt,C(C(CNCCO)O)=O,f0e6c017ed
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)(C(C(C)=O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/a1ed496d57_FormoseAmmPathways.txt,C(C(CO)(C(C(C)=O)O)O)=O,a1ed496d57
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)(C(C(CN)O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/2dfa3f6039_FormoseAmmPathways.txt,C(C(CO)(C(C(CN)O)O)O)=O,2dfa3f6039
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)(C(C(CO)N)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/22ba8c54ac_FormoseAmmPathways.txt,C(C(CO)(C(C(CO)N)O)O)=O,22ba8c54ac
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)(C(C)O)N)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/76fa5f3cf6_FormoseAmmPathways.txt,C(C(CO)(C(C)O)N)=O,76fa5f3cf6
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)(C(C)O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/f4f74f46e3_FormoseAmmPathways.txt,C(C(CO)(C(C)O)O)(O)=O,f4f74f46e3
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)(C(C)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/d7977832cd_FormoseAmmPathways.txt,C(C(CO)(C(C)O)O)=O,d7977832cd
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)(C(C=O)(C)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/741068a3d1_FormoseAmmPathways.txt,C(C(CO)(C(C=O)(C)O)O)=O,741068a3d1
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)(C(CC=O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/6d8b4bd09f_FormoseAmmPathways.txt,C(C(CO)(C(CC=O)O)O)=O,6d8b4bd09f
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)(C(CN)O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/c9fff6e3c3_FormoseAmmPathways.txt,C(C(CO)(C(CN)O)O)(O)=O,c9fff6e3c3
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)(C(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/36e76547cd_FormoseAmmPathways.txt,C(C(CO)(C(CN)O)O)=O,36e76547cd
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)(C(CN)O)O)OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/c237c56eca_FormoseAmmPathways.txt,C(C(CO)(C(CN)O)O)O,c237c56eca
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)(C(CO)(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/0059754b0e_FormoseAmmPathways.txt,C(C(CO)(C(CO)(CN)O)O)=O,0059754b0e
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)(C(CO)N)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/e80a7dc11b_FormoseAmmPathways.txt,C(C(CO)(C(CO)N)O)=O,e80a7dc11b
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)(C(CO)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/288f85c6a3_FormoseAmmPathways.txt,C(C(CO)(C(CO)O)O)=O,288f85c6a3
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)(C(CO)O)O)OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/c43d0bd8de_FormoseAmmPathways.txt,C(C(CO)(C(CO)O)O)O,c43d0bd8de
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)(CC(CO)=O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/e17cd3d84d_FormoseAmmPathways.txt,C(C(CO)(CC(CO)=O)O)=O,e17cd3d84d
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)(CN)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/a9ba30200f_FormoseAmmPathways.txt,C(C(CO)(CN)O)=O,a9ba30200f
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)(CN)O)OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/fdbe7ec642_FormoseAmmPathways.txt,C(C(CO)(CN)O)O,fdbe7ec642
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)(CNCC=O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/7915a493c8_FormoseAmmPathways.txt,C(C(CO)(CNCC=O)O)=O,7915a493c8
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)(CO)N)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/64e086d38b_FormoseAmmPathways.txt,C(C(CO)(CO)N)=O,64e086d38b
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)(CO)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/dcf6921a57_FormoseAmmPathways.txt,C(C(CO)(CO)O)(O)=O,dcf6921a57
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)(CO)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/979cedda65_FormoseAmmPathways.txt,C(C(CO)(CO)O)=O,979cedda65
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)(CO)O)OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/4c38643b6a_FormoseAmmPathways.txt,C(C(CO)(CO)O)O,4c38643b6a
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)N)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/bf28393dd0_FormoseAmmPathways.txt,C(C(CO)N)(O)=O,bf28393dd0
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)N)OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/c7587bc29a_FormoseAmmPathways.txt,C(C(CO)N)O,c7587bc29a
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)NCC(C(O)=O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/f14c2cf529_FormoseAmmPathways.txt,C(C(CO)NCC(C(O)=O)O)=O,f14c2cf529
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)NCC(O)=O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/535b172494_FormoseAmmPathways.txt,C(C(CO)NCC(O)=O)=O,535b172494
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)NCCO)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/67b14a62ea_FormoseAmmPathways.txt,C(C(CO)NCCO)=O,67b14a62ea
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)O)(C(CO)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/7e681e4da3_FormoseAmmPathways.txt,C(C(CO)O)(C(CO)O)=O,7e681e4da3
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/8551c6866f_FormoseAmmPathways.txt,C(C(CO)O)(O)=O,8551c6866f
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CO)O)OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/22002e45d7_FormoseAmmPathways.txt,C(C(CO)O)O,22002e45d7
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C)(C(C(C(CN)=O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/900f7a2d03_FormoseAmmPathways.txt,C(C)(C(C(C(CN)=O)O)O)=O,900f7a2d03
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C)(C(C(C(CO)=O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/00ad249f62_FormoseAmmPathways.txt,C(C)(C(C(C(CO)=O)O)O)=O,00ad249f62
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C1(CNCC1O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/771e7cd530_FormoseAmmPathways.txt,C(C1(CNCC1O)O)=O,771e7cd530
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C1C(C(C(O)O1)O)O)OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/8ef079143b_FormoseAmmPathways.txt,C(C1C(C(C(O)O1)O)O)O,8ef079143b
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C1C(C(CN1)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/50feed7978_FormoseAmmPathways.txt,C(C1C(C(CN1)O)O)=O,50feed7978
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CC(C(C(C=O)N)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/bdb959e1fd_FormoseAmmPathways.txt,C(CC(C(C(C=O)N)O)O)=O,bdb959e1fd
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CC(C(C(C=O)O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/3e00000a69_FormoseAmmPathways.txt,C(CC(C(C(C=O)O)O)O)=O,3e00000a69
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CC(C(C(CN)O)O)=O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/efee6f933c_FormoseAmmPathways.txt,C(CC(C(C(CN)O)O)=O)=O,efee6f933c
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CC(C(C(CN)O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/3f213338f6_FormoseAmmPathways.txt,C(CC(C(C(CN)O)O)O)=O,3f213338f6
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CC(C(C(CO)N)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/e095a672a3_FormoseAmmPathways.txt,C(CC(C(C(CO)N)O)O)=O,e095a672a3
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CC(C(C(CO)O)N)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/190074b4c7_FormoseAmmPathways.txt,C(CC(C(C(CO)O)N)O)=O,190074b4c7
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CC(C(C(CO)O)O)=O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/7bb6e534fb_FormoseAmmPathways.txt,C(CC(C(C(CO)O)O)=O)=O,7bb6e534fb
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CC(C(C(CO)O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/f7c5db0331_FormoseAmmPathways.txt,C(CC(C(C(CO)O)O)O)=O,f7c5db0331
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CC(C(C(O)=O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/6e4875796e_FormoseAmmPathways.txt,C(CC(C(C(O)=O)O)O)=O,6e4875796e
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CC(C(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/bd5ffa81f1_FormoseAmmPathways.txt,C(CC(C(CN)O)O)=O,bd5ffa81f1
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CC(C(CO)(CO)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/f7380ff907_FormoseAmmPathways.txt,C(CC(C(CO)(CO)O)O)=O,f7380ff907
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CC(C(CO)N)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/0a18145bc6_FormoseAmmPathways.txt,C(CC(C(CO)N)O)=O,0a18145bc6
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CC(C(CO)O)=O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/ff53093aec_FormoseAmmPathways.txt,C(CC(C(CO)O)=O)(O)=O,ff53093aec
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CC(C=O)O)(C(CO)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/cfaa2effec_FormoseAmmPathways.txt,C(CC(C=O)O)(C(CO)O)=O,cfaa2effec
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CC(CN)(C(CO)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/ef3610339d_FormoseAmmPathways.txt,C(CC(CN)(C(CO)O)O)=O,ef3610339d
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CC(CO)(C(C=O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/e7696d9cd2_FormoseAmmPathways.txt,C(CC(CO)(C(C=O)O)O)=O,e7696d9cd2
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CC(CO)(C(CO)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/5613eeb22d_FormoseAmmPathways.txt,C(CC(CO)(C(CO)O)O)=O,5613eeb22d
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CC(CO)(CN)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/e748f7de40_FormoseAmmPathways.txt,C(CC(CO)(CN)O)=O,e748f7de40
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CC(CO)(CO)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/cda3c2c248_FormoseAmmPathways.txt,C(CC(CO)(CO)O)=O,cda3c2c248
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CN)(C(C(C(CN)O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/3a1595d3d3_FormoseAmmPathways.txt,C(CN)(C(C(C(CN)O)O)O)=O,3a1595d3d3
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CN)(C(C(C(CO)N)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/d07e2ada2c_FormoseAmmPathways.txt,C(CN)(C(C(C(CO)N)O)O)=O,d07e2ada2c
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CN)(C(C(C(CO)O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/5d5dfbbc3b_FormoseAmmPathways.txt,C(CN)(C(C(C(CO)O)O)O)=O,5d5dfbbc3b
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CN)(C(C(C)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/3a194a96b2_FormoseAmmPathways.txt,C(CN)(C(C(C)O)O)=O,3a194a96b2
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CN)(C(C(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/9b223fda70_FormoseAmmPathways.txt,C(CN)(C(C(CN)O)O)=O,9b223fda70
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CN)(C(C(CO)(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/0ef343c5e5_FormoseAmmPathways.txt,C(CN)(C(C(CO)(CN)O)O)=O,0ef343c5e5
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CN)(C(C(CO)(CO)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/9b375f7510_FormoseAmmPathways.txt,C(CN)(C(C(CO)(CO)O)O)=O,9b375f7510
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CN)(C(C(CO)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/7d9f78999d_FormoseAmmPathways.txt,C(CN)(C(C(CO)O)O)=O,7d9f78999d
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CN)(C(CN)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/4d8ea015c3_FormoseAmmPathways.txt,C(CN)(C(CN)O)=O,4d8ea015c3
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CN)(C(CNCC(O)=O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/4d33c40dce_FormoseAmmPathways.txt,C(CN)(C(CNCC(O)=O)O)=O,4d33c40dce
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CN)(C(CNCC=O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/cdbdda1da3_FormoseAmmPathways.txt,C(CN)(C(CNCC=O)O)=O,cdbdda1da3
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CN)(C(CNCCO)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/fe4d9d811a_FormoseAmmPathways.txt,C(CN)(C(CNCCO)O)=O,fe4d9d811a
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CN)(C(CO)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/8b2cd0c42d_FormoseAmmPathways.txt,C(CN)(C(CO)O)=O,8b2cd0c42d
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CNC(C(CO)=O)CO)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/d76f622820_FormoseAmmPathways.txt,C(CNC(C(CO)=O)CO)(O)=O,d76f622820
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CNCC(C(CO)=O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/d59c9e02e6_FormoseAmmPathways.txt,C(CNCC(C(CO)=O)O)(O)=O,d59c9e02e6
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CNCC(C(CO)=O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/4ac2987012_FormoseAmmPathways.txt,C(CNCC(C(CO)=O)O)=O,4ac2987012
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CNCC(CN)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/55f4bce2cc_FormoseAmmPathways.txt,C(CNCC(CN)O)=O,55f4bce2cc
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CNCC(CO)=O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/7f5cd0eed2_FormoseAmmPathways.txt,C(CNCC(CO)=O)(O)=O,7f5cd0eed2
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CNCC(CO)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/0882c57d12_FormoseAmmPathways.txt,C(CNCC(CO)O)=O,0882c57d12
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CNCC(O)=O)(C(CN)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/644d39858c_FormoseAmmPathways.txt,C(CNCC(O)=O)(C(CN)O)=O,644d39858c
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CNCC(O)=O)(C(CO)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/f5544ecbc4_FormoseAmmPathways.txt,C(CNCC(O)=O)(C(CO)O)=O,f5544ecbc4
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CNCCO)(C(CN)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/237d78d9d7_FormoseAmmPathways.txt,C(CNCCO)(C(CN)O)=O,237d78d9d7
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CNCCO)(C(CO)N)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/53128cc702_FormoseAmmPathways.txt,C(CNCCO)(C(CO)N)=O,53128cc702
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CNCCO)(C(CO)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/cb7663241c_FormoseAmmPathways.txt,C(CNCCO)(C(CO)O)=O,cb7663241c
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CNCCO)(CN)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/4493669eff_FormoseAmmPathways.txt,C(CNCCO)(CN)=O,4493669eff
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CO)(C(C(C(CN)O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/d2e9326c2f_FormoseAmmPathways.txt,C(CO)(C(C(C(CN)O)O)O)=O,d2e9326c2f
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CO)(C(C(C(CO)N)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/74060b93b4_FormoseAmmPathways.txt,C(CO)(C(C(C(CO)N)O)O)=O,74060b93b4
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CO)(C(C(C)O)N)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/d0cdb777df_FormoseAmmPathways.txt,C(CO)(C(C(C)O)N)=O,d0cdb777df
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CO)(C(C(C)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/9a0ac3b81d_FormoseAmmPathways.txt,C(CO)(C(C(C)O)O)=O,9a0ac3b81d
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CO)(C(C(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/6e608165b8_FormoseAmmPathways.txt,C(CO)(C(C(CN)O)O)=O,6e608165b8
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CO)(C(C(CO)(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/378b67d17f_FormoseAmmPathways.txt,C(CO)(C(C(CO)(CN)O)O)=O,378b67d17f
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CO)(C(C(CO)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/89d5b50c80_FormoseAmmPathways.txt,C(CO)(C(C(CO)O)O)=O,89d5b50c80
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CO)(C(CN)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/c9f8986deb_FormoseAmmPathways.txt,C(CO)(C(CN)O)=O,c9f8986deb
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CO)(C(CNCCO)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/a14c90efcf_FormoseAmmPathways.txt,C(CO)(C(CNCCO)O)=O,a14c90efcf
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CO)(C(CO)(C(C)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/e99ef90d9f_FormoseAmmPathways.txt,C(CO)(C(CO)(C(C)O)O)=O,e99ef90d9f
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CO)(C(CO)(C(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/f815e9c096_FormoseAmmPathways.txt,C(CO)(C(CO)(C(CN)O)O)=O,f815e9c096
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CO)(C(CO)(CO)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/93626ea282_FormoseAmmPathways.txt,C(CO)(C(CO)(CO)O)=O,93626ea282
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CO)(C(CO)N)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/0cbaee66c2_FormoseAmmPathways.txt,C(CO)(C(CO)N)=O,0cbaee66c2
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CO)(C(CO)NCCO)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/7995551ea3_FormoseAmmPathways.txt,C(CO)(C(CO)NCCO)=O,7995551ea3
ProcessedData/G3Pathways/FormoseAmmPathways/*C(CO)(C(CO)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/01ef7ed59a_FormoseAmmPathways.txt,C(CO)(C(CO)O)=O,01ef7ed59a
